Character,Region,Version,SplashArt,X,Y,W,H,realX,realY,Rarity,Element,WeaponType,ModelType,C0OwnRate,C1OwnRate,C2OwnRate,C3OwnRate,C4OwnRate,C5OwnRate,C6OwnRate,PullRate,1stBanner,2ndBanner,3rdBanner,4thBanner,5thBanner,6thBanner,7thBanner
Albedo,Mondstadt,1.2,,4239,5875,804,1000,7493.595833,3020.527787,5,Geo,Sword,Medium Male,11.6,45.1,17.9,6.9,3.5,0.6,14.5,237976,,193038,44938,,,,
Amber,Mondstadt,1,,5973,3473,804,1000,7849.797899,2527.103702,4,Pyro,Bow,Medium Female,37.5,12.5,12.5,0,0,12.5,25,0,,,,,,,
Barbara,Mondstadt,1,,2647,2330,804,1000,7166.563717,2292.306146,4,Hydro,Catalyst,Medium Female,7,2.3,4.7,12.8,4.7,5.8,62.8,0,,,,,,,
Bennett,Mondstadt,1,,6123,5286,804,1000,7880.611226,2899.53412,4,Pyro,Sword,Medium Male,5.3,0.9,1.5,1.6,1.5,4.5,84.7,0,,,,,,,
Dahlia,Mondstadt,5.7,,1563,2756,804,1000,6943.88607,2379.815996,4,Hydro,Sword,Medium Male,5.9,0,4.7,3.5,12.9,5.9,67.1,0,,,,,,,
Diluc,Mondstadt,1,,5383,4633,804,1000,7728.598811,2765.393435,5,Pyro,Claymore,Tall Male,7.5,3,3,11.9,6,17.9,50.7,0,,,,,,,
Diona,Mondstadt,1.1,,2097,3937,804,1000,7053.581516,2622.419595,4,Cryo,Bow,Short Female,6.2,0.6,0.6,0.6,2,3.7,86.4,0,,,,,,,
Durin,Mondstadt,6.2,,3958,3566,804,1000,7435.872199,2546.207965,5,Pyro,Sword,Tall Male,71,8.2,14.9,0.9,0.4,0.1,4.4,161181,150351,10830,,,,,
Eula,Mondstadt,1.5,,1965,543,804,1000,7026.465787,1925.216704,5,Cryo,Claymore,Tall Female,3.4,10.3,10.3,3.4,0,0,72.4,340340,106000,178568,55772,,,,
Fischl,Mondstadt,1,,3536,2526,804,1000,7349.184038,2332.568894,4,Electro,Bow,Medium Female,5.4,0.4,1.4,1.7,2.1,1.7,87.2,0,,,,,,,
Jean,Mondstadt,1,,4934,3731,804,1000,7636.36425,2580.102625,5,Anemo,Sword,Tall Female,1.9,12.4,14.3,6.7,19,13.3,32.4,0,,,,,,,
